Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    MENOR_IGUAL     reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    MAYOR           reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    MAYOR_IGUAL     reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    IGUAL_IGUAL     reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    DISTINTO        reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    PARENTESIS_DER  reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    AND_COR         reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    AND_LAR         reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    OR_COR          reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    OR_LAR          reduce using rule 33 (Expresion -> Expresion RESTA Expresion .)
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 33 (Expresion -> Expresion RESTA Expresion .) ]
  ! DIVISION        [ reduce using rule 33 (Expresion -> Expresion RESTA Expresion .) ]
  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]


state 98

    (39) Expresion -> Expresion RESTA error .
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PUNTO_Y_COMA    reduce using rule 39 (Expresion -> Expresion RESTA error .)
    MENOR           reduce using rule 39 (Expresion -> Expresion RESTA error .)
    MENOR_IGUAL     reduce using rule 39 (Expresion -> Expresion RESTA error .)
    MAYOR           reduce using rule 39 (Expresion -> Expresion RESTA error .)
    MAYOR_IGUAL     reduce using rule 39 (Expresion -> Expresion RESTA error .)
    IGUAL_IGUAL     reduce using rule 39 (Expresion -> Expresion RESTA error .)
    DISTINTO        reduce using rule 39 (Expresion -> Expresion RESTA error .)
    PARENTESIS_DER  reduce using rule 39 (Expresion -> Expresion RESTA error .)
    AND_COR         reduce using rule 39 (Expresion -> Expresion RESTA error .)
    AND_LAR         reduce using rule 39 (Expresion -> Expresion RESTA error .)
    OR_COR          reduce using rule 39 (Expresion -> Expresion RESTA error .)
    OR_LAR          reduce using rule 39 (Expresion -> Expresion RESTA error .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 39 (Expresion -> Expresion RESTA error .) ]
  ! RESTA           [ reduce using rule 39 (Expresion -> Expresion RESTA error .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (Expresion -> Expresion RESTA error .) ]
  ! DIVISION        [ reduce using rule 39 (Expresion -> Expresion RESTA error .) ]


state 99

    (34) Expresion -> Expresion MULTIPLICACION Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    SUMA            reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    RESTA           reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MULTIPLICACION  reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    DIVISION        reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MENOR           reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MENOR_IGUAL     reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MAYOR           reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    MAYOR_IGUAL     reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    IGUAL_IGUAL     reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    DISTINTO        reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    PARENTESIS_DER  reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    AND_COR         reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    AND_LAR         reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    OR_COR          reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)
    OR_LAR          reduce using rule 34 (Expresion -> Expresion MULTIPLICACION Expresion .)

  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]
  ! MULTIPLICACION  [ shift and go to state 67 ]
  ! DIVISION        [ shift and go to state 68 ]


state 100

    (41) Expresion -> Expresion MULTIPLICACION error .
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PUNTO_Y_COMA    reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    MENOR           reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    MENOR_IGUAL     reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    MAYOR           reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    MAYOR_IGUAL     reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    IGUAL_IGUAL     reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    DISTINTO        reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    PARENTESIS_DER  reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    AND_COR         reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    AND_LAR         reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    OR_COR          reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    OR_LAR          reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .) ]
  ! RESTA           [ reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .) ]
  ! DIVISION        [ reduce using rule 41 (Expresion -> Expresion MULTIPLICACION error .) ]


state 101

    (35) Expresion -> Expresion DIVISION Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    SUMA            reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    RESTA           reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    MULTIPLICACION  reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    DIVISION        reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    MENOR           reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    MENOR_IGUAL     reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    MAYOR           reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    MAYOR_IGUAL     reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    IGUAL_IGUAL     reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    DISTINTO        reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    PARENTESIS_DER  reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    AND_COR         reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    AND_LAR         reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    OR_COR          reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)
    OR_LAR          reduce using rule 35 (Expresion -> Expresion DIVISION Expresion .)

  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]
  ! MULTIPLICACION  [ shift and go to state 67 ]
  ! DIVISION        [ shift and go to state 68 ]


state 102

    (43) Expresion -> Expresion DIVISION error .
    (36) Expresion -> error . SUMA Expresion
    (38) Expresion -> error . RESTA Expresion
    (40) Expresion -> error . MULTIPLICACION Expresion
    (42) Expresion -> error . DIVISION Expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PUNTO_Y_COMA    reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    MENOR           reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    MENOR_IGUAL     reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    MAYOR           reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    MAYOR_IGUAL     reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    IGUAL_IGUAL     reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    DISTINTO        reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    PARENTESIS_DER  reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    AND_COR         reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    AND_LAR         reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    OR_COR          reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    OR_LAR          reduce using rule 43 (Expresion -> Expresion DIVISION error .)
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73

  ! SUMA            [ reduce using rule 43 (Expresion -> Expresion DIVISION error .) ]
  ! RESTA           [ reduce using rule 43 (Expresion -> Expresion DIVISION error .) ]
  ! MULTIPLICACION  [ reduce using rule 43 (Expresion -> Expresion DIVISION error .) ]
  ! DIVISION        [ reduce using rule 43 (Expresion -> Expresion DIVISION error .) ]


state 103

    (36) Expresion -> error SUMA Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 36 (Expresion -> error SUMA Expresion .)
    SUMA            reduce using rule 36 (Expresion -> error SUMA Expresion .)
    RESTA           reduce using rule 36 (Expresion -> error SUMA Expresion .)
    MENOR           reduce using rule 36 (Expresion -> error SUMA Expresion .)
    MENOR_IGUAL     reduce using rule 36 (Expresion -> error SUMA Expresion .)
    MAYOR           reduce using rule 36 (Expresion -> error SUMA Expresion .)
    MAYOR_IGUAL     reduce using rule 36 (Expresion -> error SUMA Expresion .)
    IGUAL_IGUAL     reduce using rule 36 (Expresion -> error SUMA Expresion .)
    DISTINTO        reduce using rule 36 (Expresion -> error SUMA Expresion .)
    PARENTESIS_DER  reduce using rule 36 (Expresion -> error SUMA Expresion .)
    AND_COR         reduce using rule 36 (Expresion -> error SUMA Expresion .)
    AND_LAR         reduce using rule 36 (Expresion -> error SUMA Expresion .)
    OR_COR          reduce using rule 36 (Expresion -> error SUMA Expresion .)
    OR_LAR          reduce using rule 36 (Expresion -> error SUMA Expresion .)
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 36 (Expresion -> error SUMA Expresion .) ]
  ! DIVISION        [ reduce using rule 36 (Expresion -> error SUMA Expresion .) ]
  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]


state 104

    (38) Expresion -> error RESTA Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 38 (Expresion -> error RESTA Expresion .)
    SUMA            reduce using rule 38 (Expresion -> error RESTA Expresion .)
    RESTA           reduce using rule 38 (Expresion -> error RESTA Expresion .)
    MENOR           reduce using rule 38 (Expresion -> error RESTA Expresion .)
    MENOR_IGUAL     reduce using rule 38 (Expresion -> error RESTA Expresion .)
    MAYOR           reduce using rule 38 (Expresion -> error RESTA Expresion .)
    MAYOR_IGUAL     reduce using rule 38 (Expresion -> error RESTA Expresion .)
    IGUAL_IGUAL     reduce using rule 38 (Expresion -> error RESTA Expresion .)
    DISTINTO        reduce using rule 38 (Expresion -> error RESTA Expresion .)
    PARENTESIS_DER  reduce using rule 38 (Expresion -> error RESTA Expresion .)
    AND_COR         reduce using rule 38 (Expresion -> error RESTA Expresion .)
    AND_LAR         reduce using rule 38 (Expresion -> error RESTA Expresion .)
    OR_COR          reduce using rule 38 (Expresion -> error RESTA Expresion .)
    OR_LAR          reduce using rule 38 (Expresion -> error RESTA Expresion .)
    MULTIPLICACION  shift and go to state 67
    DIVISION        shift and go to state 68

  ! MULTIPLICACION  [ reduce using rule 38 (Expresion -> error RESTA Expresion .) ]
  ! DIVISION        [ reduce using rule 38 (Expresion -> error RESTA Expresion .) ]
  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]


state 105

    (40) Expresion -> error MULTIPLICACION Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    SUMA            reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    RESTA           reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    MULTIPLICACION  reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    DIVISION        reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    MENOR           reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    MENOR_IGUAL     reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    MAYOR           reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    MAYOR_IGUAL     reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    IGUAL_IGUAL     reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    DISTINTO        reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    PARENTESIS_DER  reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    AND_COR         reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    AND_LAR         reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    OR_COR          reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)
    OR_LAR          reduce using rule 40 (Expresion -> error MULTIPLICACION Expresion .)

  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]
  ! MULTIPLICACION  [ shift and go to state 67 ]
  ! DIVISION        [ shift and go to state 68 ]


state 106

    (42) Expresion -> error DIVISION Expresion .
    (32) Expresion -> Expresion . SUMA Expresion
    (33) Expresion -> Expresion . RESTA Expresion
    (34) Expresion -> Expresion . MULTIPLICACION Expresion
    (35) Expresion -> Expresion . DIVISION Expresion
    (37) Expresion -> Expresion . SUMA error
    (39) Expresion -> Expresion . RESTA error
    (41) Expresion -> Expresion . MULTIPLICACION error
    (43) Expresion -> Expresion . DIVISION error

    PUNTO_Y_COMA    reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    SUMA            reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    RESTA           reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    MULTIPLICACION  reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    DIVISION        reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    MENOR           reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    MENOR_IGUAL     reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    MAYOR           reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    MAYOR_IGUAL     reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    IGUAL_IGUAL     reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    DISTINTO        reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    PARENTESIS_DER  reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    AND_COR         reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    AND_LAR         reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    OR_COR          reduce using rule 42 (Expresion -> error DIVISION Expresion .)
    OR_LAR          reduce using rule 42 (Expresion -> error DIVISION Expresion .)

  ! SUMA            [ shift and go to state 65 ]
  ! RESTA           [ shift and go to state 66 ]
  ! MULTIPLICACION  [ shift and go to state 67 ]
  ! DIVISION        [ shift and go to state 68 ]


state 107

    (19) Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .

    TERMINAR        reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    error           reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LEER            reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SI              reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    SINO            reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    INT             reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    FLOAT           reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    CHAR            reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 19 (Declaracion -> Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA .)


state 108

    (12) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .

    TERMINAR        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    error           reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    LEER            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    SINO            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    INT             reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 12 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA .)


state 109

    (13) Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .

    TERMINAR        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    IDENTIFICADOR   reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    error           reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    IMPRIMIR        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    LEER            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    MIENTRAS        reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    SI              reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    SINO            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    INT             reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    FLOAT           reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    CHAR            reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)
    LLAVE_DER       reduce using rule 13 (Imprimir -> IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error .)


state 110

    (17) ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .
    (17) ContenidoImprimir -> ContenidoImprimir . COMA ContenidoImprimir

  ! shift/reduce conflict for COMA resolved as shift
    PARENTESIS_DER  reduce using rule 17 (ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .)
    COMA            shift and go to state 78

  ! COMA            [ reduce using rule 17 (ContenidoImprimir -> ContenidoImprimir COMA ContenidoImprimir .) ]


state 111

    (14) Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .

    TERMINAR        reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    error           reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    LEER            reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    MIENTRAS        reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    SI              reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    SINO            reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    INT             reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 14 (Imprimir -> IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA .)


state 112

    (44) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (18) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (19) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (20) Declaracion -> . Tipo error PUNTO_Y_COMA
    (21) Declaracion -> . Tipo IDENTIFICADOR error
    (27) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (28) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (29) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER error
    (14) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (44) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (45) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (46) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (47) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
